id,name,city,pyname,camp,point,items,level
编号,名字,城市,拼音名字,阵营,坐标,道具,武功评价
npc0,阿黑,英雄,a hei,百姓,1515;2008,麻布衣,初学乍练
npc1,阿铁,英雄,a tie,百姓,1503;2025,灰布袍,初学乍练
npc2,阿洪,大理,a hong,百姓,667;860,黑布衣,略知一二
npc3,阿胜,大理,a sheng,百姓,667;860,棕布衣,略知一二
npc4,阿旺,成 都,a wang,百姓,514;1600,灰布衣,不足挂齿
npc5,阿旺妻,成 都,a wangqi,百姓,514;1598,绿棉裙,不足挂齿
npc6,安隆,成都圣门,an long,圣门,640;1577,青麻布衣,惊世骇俗
npc7,矮将,成都圣门,ai miang,百姓,652;1580,灰布衣,马马虎虎
npc8,不痴,洛阳寺庙,bu chi,百姓,1830;2076,红衣袈裟;禅杖,傲视群雄
npc9,不嗔,洛阳寺庙,bu cheng,百姓,1856;2075,青布僧袍,出类拔萃
npc10,不惧,洛阳寺庙,bu ju,百姓,1856;2077,麻黄僧袍,一代宗师
npc11,不贪,洛阳寺庙,bu tan,百姓,1829;2076,灰布僧袍,一代宗师
npc12,包志复,洛阳,bao zhifu,双龙帮,2077;2084,青布衣;大刀,马马虎虎
npc13,白情,英雄,bai qing,百姓,1517;1999,月白丝裙,驾轻就熟
npc14,宝儿,长安沙府,bao er,百姓,1355;2203,绿棉裙,略知一二
npc16,鸨母,英雄,bo mu,百姓,1515;2058,粉红罗裙,初窥门径
npc17,捕头,英雄,bu tou,百姓,1653;2133,青布衣,略有小成
npc18,鸨母,侠客青楼,bao mu,百姓,1290;1701,粉红罗裙,初学乍练
npc19,镖师,侠 客,biao shi,百姓,1261;1728,黑布衣,普普通通
npc20,镖师,侠 客,biao shi,百姓,1219;1726,黑布衣,普普通通
npc21,镖头,侠 客,biao tou,百姓,1227;1732,草绿棉袍,半生不熟
npc22,白冰,大理,bai bing,百姓,883;749,青羽衣,粗通皮毛
npc23,步烟飞,大理,bu yanfei,百姓,759;699,青羽衣;丝巾,略有小成
npc24,宝官,长安六福赌,bao guan,百姓,1181;2035,青布衣,略知一二
npc25,本观,大理天龙寺,ben guan,段府,645;654,鹅黄僧袍,登峰造极
npc26,本相,大理天龙寺,ben xiang,段府,669;656,鹅黄僧袍,登峰造极
npc27,本参,大理天龙寺,ben can,段府,646;695,鹅黄僧袍,登峰造极
npc28,巴天石,大理皇府,ba tianshi,百姓,742;765,斑斓战袍,半生不熟
npc29,白玉楼,大理,bai yulou,百姓,900;745,鹅黄丝袍;长剑,驾轻就熟
npc30,变化,大理,bian hua,百姓,903;784,鹅黄丝袍,心领神会
npc31,白夫子,杨州书院,bai fuzi,百姓,2387;1439,文士服,初窥门径
npc32,宝官,杨 州,bao guan,百姓,2395;1494,青布衣,初窥门径
npc33,半空,,ban kong,少林寺,2374;2148,青布僧袍;长枪,略有大成
npc34,边不负,成都圣门,bian bufu,百姓,637;1589,文士服,一代宗师
npc35,白清儿,洛阳,bai qinger,阴癸派,2026;2142,青丝裙,傲视群雄
npc36,楚楚,洛阳,chu chu,百姓,2015;2052,青棉裙,初学乍练
npc37,陈郎,洛阳阴癸,cheng lang,百姓,2075;2139,天蓝锦袍;大;刀,半生不熟
npc38,楚楚,英雄,chu chu,百姓,1538;2155,青羽衣,粗通皮毛
npc39,春娇,侠客快活林,chun jiao,百姓,1241;1630,黑丝裙,初学乍练
npc40,春水,侠客快活林,chun shui,百姓,1228;1641,绯红丝裙,不足挂齿
npc41,菜农,侠 客,cai nong,百姓,1091;1655,蓝布衣,初学乍练
npc42,陈大官,侠客裁,cheng daguan,百姓,1153;1654,青麻布袍,不足挂齿
npc43,厨子,侠客客栈,chu zi,百姓,1148;1611,灰布衣,初学乍练
npc44,厨师,侠客快活林,chu shi,百姓,1219;1629,灰布袍,初窥门径
npc45,柴玉关,侠客快活林,chai yuguan,百姓,1242;1646,湖青丝袍,心领神会
npc46,翠浓,侠客青楼,cui nong,百姓,1304;1724,粉红罗裙,初学乍练
npc47,楚鸣琴,侠 客,chu mingqin,百姓,1321;1682,蓝布袍,初学乍练
npc48,裁缝,侠 客,cai feng,百姓,1154;1654,灰布衣,初学乍练
npc49,陈掌柜,侠客当,chen zhanggui,百姓,1235;1699,白棉袍,不足挂齿
npc50,陈万福,长安皇城,chen wanfu,百姓,1201;2500,朝服;朝鞋,普普通通
npc51,陈叔达,长安皇城,cheng shuda,百姓,1198;2599,朝服;朝鞋,神乎其技
npc52,陈甫,长安,chen fu,百姓,1235;2387,灰布袍,略有小成
npc53,陈甫,长 安 当,chen fu,百姓,1109;2214,灰布袍,略有小成
npc54,陈来满,长安沙府,cheng laiman,百姓,1367;2156,青布衣,驾轻就熟
npc55,常善师太,长安,chang shan,百姓,1124;2327,灰道衣,盖世奇才
npc56,陈良,长安兴昌隆,cheng liang,百姓,1242;2227,麻布衣;长剑,了然於胸
npc57,常何,长安沙府,chang he,百姓,1369;2188,银龙衫;钢刀,出神入化
npc58,曹三,长安六福赌,cao san,百姓,1158;2062,夜行服;面罩;飞刀,出神入化
npc59,柴绍,长安天策府,chai shao,百姓,1014;2323,湖青丝袍;长;剑,心领神会
npc60,言宽,杨 州,chang kuan,百姓,2480;1622,麻布衣,粗通皮毛
npc61,常次,杨 州,chang qi,百姓,2476;1623,灰布袍,了然於胸
npc62,春花,杨州双英镖局,chun hua,百姓,2423;1564,碧纹裙,毫不足虑
npc63,常潭,杨州贾家,chang tan,百姓,1470;1517,棕布衣;判官笔,半生不熟
npc64,程碧素,长安沙府,cheng bisu,百姓,1381;2205,红绸裙,毫不足虑
npc65,尘涤,天师,chen di,天师符咒,237;1614,绿道袍,登峰造极
npc66,尘明,天师,chen ming,天师符咒,257;1589,青道袍,技冠群雄
npc67,尘宁,天师,chen ning,天师符咒,209;1587,黄道袍,豁然贯通
npc68,尘清,天师,chen qing,天师符咒,254;1505,青道袍,略有大成
npc69,尘汐,天师,chen xi,天师符咒,245;1575,灰道袍,出神出化
npc70,尘雪,天师,chen xue,天师符咒,237;1607,黄道袍,傲视群雄
npc71,尘缘,天师,chen yuan,天师符咒,253;1614,灰道袍,神乎其技
npc72,常真,洛阳,chang zhen,阴癸派,2085;2141,销魂彩衣,技冠群雄
npc73,陈郎,洛阳阴癸,cheng lang,百姓,2075;2139,天蓝锦袍;大;刀,半生不熟
npc74,春花,优愁谷,chun hua,魔教,225;1218,绿棉裙,豁然贯通
npc75,曹应龙,成都圣门,cao yinglong,圣门,608;1566,斑斓战袍,出类拔萃
npc76,褚万里,大理皇府,chu wanli,段府,718;770,灿银连环甲;长索,马马虎虎
npc77,陈望,杨州官府,chen wang,百姓,2274;1605,蓝布袍,粗通皮毛
npc78,纯一道长,成都青羊肆,chun yi,百姓,797;1555,灰道袍,初学乍练
npc79,秤千金,成都傅宅,cheng qianjin,百姓,596;1803,白棉袍,心领神会
npc80,崔毒,鄱阳,cui du,百姓,1802;1333,灰布衣,心领神会
npc81,程庭,鄱阳,cheng ting,百姓,1799;1327,灰布衣;降魔杵,驾轻就熟
npc82,赤尊信,鄱阳,chi zunxin,百姓,1798;1335,黑麻布袍;钢刀,惊世骇俗
npc83,楚素秋,鄱阳,cu suqiu,百姓,1968;1377,月白丝裙,初窥门径
npc84,崔百泉,大理皇府,cui baiqiu,百姓,712;792,灰布袍;金算珠,略有小成
npc85,丁不四,侠客岛,ding busi,百姓,2045;1016,麻布袍;金龙鞭,一代天骄
npc86,道信大师,洛阳寺庙,daoxin dashi,百姓,1850;2077,鹅黄僧袍,深不可测
npc87,董老板,洛阳客栈,dong laoban,百姓,1942;2051,青缎丝袍,略有大成
npc88,道士,英雄,dao shi,百姓,1569;2174,蓝道袍,毫不足虑
npc89,杜白,英雄,du bai,百姓,1562;2142,夜行服;长剑,驾轻就熟
npc90,独孤伤,侠客快活林,dugu shang,百姓,1226;1645,夜行服,心领神会
npc91,戴独行,侠 客,dai duxin,丐帮,1301;1672,百宝衣;湘竹棒,了然于胸
npc92,赌徒,侠客银钩赌,du tu,百姓,1179;1733,灰布衣,不足挂齿
npc93,大牛,侠客银钩赌,da niu,百姓,1185;1731,灰布袍,普普通通
npc94,董淑妮,长安皇城,dong shunie,百姓,1102;2660,黑丝裙,粗通皮毛
npc95,刁昂,长安京兆联,diao ang,百姓,1377;2301,黑布袍;大刀,略有大成
npc96,邓定侯,长安镖局,deng dinghou,镖局,1077;2172,白金丝袍,略有大成
npc97,独孤霸,长安独孤府,dugu ba,百姓,1016;2170,文士服,了然於胸
npc98,独孤雄,长安独孤府,dugu xong,百姓,1027;2168,黑布衣,略有小成
npc99,独孤策,长安独孤府,dugu ce,百姓,1036;2170,长剑,驾轻就熟
npc100,独孤凤,长安独孤府,dugu feng,百姓,1020;2224,红绸裙;长剑,神功盖世
npc101,独孤盛,长安独孤府,dugus heng,百姓,1027;2202,朝服;朝鞋,了然於胸
npc102,独孤峰,长安独孤府,dugus feng,百姓,1027;2202,朝服;朝鞋,盖世奇才
npc103,大渡,长安无漏寺,da du,百姓,1035;2024,麻黄僧袍,心领神会
npc104,大惠,长安无漏寺,da hui,百姓,1034;2051,红布袈裟,一代宗师
npc105,大智,长安无漏寺,da zhi,百姓,1058;2051,青布僧袍,一代宗师
npc106,大德圣僧,长安无漏寺,da de,百姓,1055;2027,鹅黄僧袍,深不可测
npc107,杜淹,长安天策府,du yan,百姓,1014;2339,青铜铠甲,马马虎虎
npc109,杜如晦,长安天策府,du ruhui,百姓,1030;2284,麻;布;衣,普普通通
npc110,丁喜,野外,ding xin,百姓,2469;1935,白金丝袍,略有小成
npc111,道信大师,,daoxin dashi,少林寺,2263;2235,鹅黄僧袍;大刀,傲视群雄
npc112,达摩大师,,damo dashi,少林寺,2323;2236,木棉架裟,深不可测
npc113,道明禅师,,daoming chanshi,少林寺,2327;2153,红布架裟,一代天妖
npc114,道空,,dao kong,少林寺,2278;2085,青布僧袍,架轻就熟
npc115,段正明,大理皇府,duan zhengming,段府,683;777,彩绘龙袍,旷世高手
npc116,段誉,大理皇府,duan yu,段府,648;820,,深不可测
npc117,道士,天师,dao shi,天师内丹,215;1689,蓝道袍,毫不足虑
npc118,旦梅,洛阳,dan mei,阴癸派,2089;2164,金丝裙,神乎其技
npc119,丁鹏,优愁谷,ding peng,魔教,215;1335,麻布袍;出跸刀,深不可测
npc120,刀白凤,大理皇府,dao baifeng,百姓,711;779,女道袍,略有小成
npc121,打手,洛阳,da shou,百姓,1874;2206,黑布衣,不足挂齿
npc122,道士,北 方,dao shi,百姓,2100;2680,蓝道袍,毫不足虑
npc123,打手,英雄,da shou,百姓,1522;2049,黑布衣,初窥门径
npc124,杜伏威,杨州老格饭店,du duwei,百姓,2219;1490,麻布袍;护臂,举世无双
npc125,邓玉函,成都萧府,deng yuhan,百姓,746;1640,文士服;长剑,略有大成
npc126,范一飞,侠客岛,fan yifei,百姓,2042;975,灰布衣;长剑,技冠群雄
npc127,伏骞王子,洛阳客栈,fus qian,百姓,1915;2058,胡服;长矛,一代天骄
npc128,符彦,洛阳,fu yan,百姓,2086;2058,蓝麻布袍,心领神会
npc129,符真,洛阳,Fu zhen,百姓,2086;2057,红布袍,心领神会
npc130,傅红雪,侠客青楼,fu hongxue,百姓,1304;1725,黑棉袍;魔刀,傲视群雄
npc131,方玉飞,侠客银钩赌,fang yufei,百姓,1159;1730,锦袍,普普通通
npc132,符敌,长安京兆联,fu di,百姓,1362;2284,蓝布袍,了然於胸
npc133,符敌,长安渭水盟,fu di,百姓,1168;2122,蓝布袍,了然於胸
npc134,风入松,大理,feng rusong,百姓,856;739,红丝袍;长剑,略有大成
npc135,冯大嫂,杨 州,feng dasao,百姓,2409;1588,黄棉裙,毫不足虑
npc136,凤栖梧,杨州双英镖局,feng siwu,百姓,2383;1553,银罗团花袍,了然於胸
npc137,方人智,成 都,fang renzhi,百姓,747;1565,文士服;长剑,马马虎虎
npc138,奉振,成都四族,feng zhen,百姓,692;1588,棉布袍,豁然贯通
npc139,方益民,成都解府,fang yimin,百姓,745;1793,锦袍,神乎其技
npc140,封寒,鄱阳,feng han,怒蛟帮,2560;1415,灰布衣;大刀,空前绝后
npc141,傅天义,成都傅宅,fu tianyi,百姓,583;1803,灰布衣,出类拔萃
npc142,范卓,成都傅宅,fan zhuo,百姓,641;1738,青布衣;长枪,神乎其技
npc143,范采琪,成都傅宅,fan caiqi,百姓,630;1756,千褶裙;钢刀,马马虎虎
npc144,凤三,唐门,feng san,百姓,530;1206,月白丝袍,旷世高手
npc145,法难,洛阳,fa nan,阴癸派,2068;2140,红布袈裟,一代宗师
npc146,傅思归,大理皇府,fu sigui,段府,746;777,青缎锁子甲;铜棍,马马虎虎
npc147,樊杀,鄱阳,fan sha,百姓,1866;1348,夜行衣;钢刀,心领神会
npc148,封德彝,长安封府,feng deyi,百姓,1161;2369,朝靴;朝服,驾轻就熟
npc149,官员,洛阳官府,guan yuan,百姓,1820;2238,官服,普普通通
npc150,庚哥呼儿,洛阳,gengge huer,百姓,1955;2193,胡服;长剑,驾轻就熟
npc151,孤松,英雄,gu song,百姓,1568;2022,湖青丝袍,心领神会
npc152,歌妓,侠客青楼,ge ji,百姓,1302;1748,黄棉裙,初学乍练
npc153,龟奴,侠客青楼,gui nu,百姓,1289;1710,蓝布袍,普普通通
npc154,高士谦,长安皇城,gao shilian,百姓,1199;2500,朝服;朝鞋,略有大成
npc155,贵妃,长安皇城,gui fei,百姓,1101;2586,绛纱裙,毫不足虑
npc156,过彦之,大理,guo yanzhi,百姓,775;797,孝服;长鞭,半生不熟
npc157,干光豪,大理客栈,gan guanghao,百姓,660;922,青布袍;长剑,普普通通
npc158,葛光佩,大理客栈,guo guangpei,百姓,660;922,白布裙;长剑,普普通通
npc159,官员,长安,guan yuan,百姓,1161;2295,官服,普普通通
npc160,高越,长安京兆联,gao yue,百姓,1334;2334,青布衣;长剑,了然於胸
npc161,桂枝,长安风雅阁,gui zhi,百姓,1244;2061,黄棉裙,初学乍练
npc162,归东景,大理镖局,gui dongjin,镖局,855;700,青麻布袍,略有大成
npc163,官员,大理,guan yuan,百姓,855;773,官服,普普通通
